player,total_points
"El Sallaly, Akram",1
"Jenicek, Jiri",1
"Karol, Milos",1
"Ponchet, Matt",1
"T Adachi, Taki",1
"T Akay, Cihan",1
"T Akkoyun, Umut",1
"T Alabdullah, Bader",1
"T Ali Moussa, Aymen Abderrahmene",1
"T Almasi, Alfred",1
"T Alves, Victor",1
"T Amar, Ran",1
"T Ambarzumjan, Edison",1
"T Andic, Aleksandar",1
"T Andreescu, Stefan Adrian",1
"T Arevalo, Isaac Arturo",1
"T Arias, Boris",1
"T Augusto Dos Santos, Ryan",1
"T Baiant, Razvan",1
"T Baroni, Niccolo",1
"T Barr, Elbert",1
"T Basavareddy, Nishesh",1
"T Basic, Nikola",1
"T Basile, Alessio",1
"T Batista, Ricardo",1
"T Bayldon, Blake",1
"T Bellifemine, Alessandro",1
"T Bennani, Karim",1
"T Berkieta, Tomasz",1
"T Bernard, John",1
"T Bhatnagar, Shivank",1
"T Biagiotti, Richard",1
"T Breazu, Vlad Cristian",1
"T Bryde, Trent",1
"T Bugarikj, Berk",1
"T Buldorini, Peter",1
"T Bulus, Christopher",1
"T Burdet, Adrien",1
"T Butler, Samm",1
"T Byers, Loren Thomas",1
"T Cabrera, Miguel Angel",1
"T Campana Lee, Gerard",1
"T Carnevalle, Lucio",1
"T Casanova, Andrin",1
"T Cerny, Matyas",1
"T Chaurasia, Yash",1
"T Chavez Villalpando, Luis Diego",1
"T Chen, Tin",1
"T Chepik, Alexander",1
"T Chessari, Riccardo",1
"T Choo, Suk Hyun",1
"T Cina, Federico",1
"T Coman, Mihai Alexandru",1
"T Cunat, Max",1
"T Cutting, Oscar",1
"T Czaplinski, Tommy",1
"T Dadabaev, Aziz",1
"T Dalmasso, Guillaume",1
"T Dattatray Kurale, Sandesh",1
"T Davila, Esteban",1
"T Davis, James",1
"T De Jonge, Daniel",1
"T De Vincentis, Matteo",1
"T Del Castillo, Pol",1
"T Deleersnyder, Clement",1
"T Dell'Elba, Vito",1
"T Demichelis, Alessio",1
"T Dhokia, Rahul",1
"T Diaz Jalil, Angel",1
"T Donarski, Sid",1
"T Dong, Chen",1
"T Dubinin, Alexey",1
"T Dudun, Igor",1
"T Duhan, Chirag",1
"T Dumitru, Vlad Andrei",1
"T Duncan, Scott",1
"T Einig, Felix",1
"T El Amine, Hamza",1
"T El Mihdawy, Adam",1
"T Eli, Nicolas",1
"T Elicha Navas, Gabriel",1
"T Ernaelsteen, Victor",1
"T Errey, Cooper",1
"T Favero, Lorenzo",1
"T Fellin, Manfred",1
"T Ferguson, Chase",1
"T Fernandez Canovas, Andres",1
"T Ferri, Lorenzo",1
"T Field, Jeremy",1
"T Fitzgerald, Patrick",1
"T Fletchall, Patrick",1
"T Fondriest, Matteo",1
"T Francisco, Luis",1
"T Frawley, James",1
"T Friedler, Asaf",1
"T Frusina, Alexander",1
"T Gandolfi, Giammarco",1
"T Gao, Xin",1
"T Gervail, Gregoire",1
"T Goldberg Alviani, Nicolas Rafael",1
"T Gomaa, Mohamad",1
"T Gorzny, Sebastian",1
"T Gramaticopolo, Biagio",1
"T Grandinetti, Tobia",1
"T Gray, Timothy",1
"T Graziani, Edoardo",1
"T Grinderslev, Anders",1
"T Grynkowski, Piotr",1
"T Hajek, Petr",1
"T Hannestad, Benjamin",1
"T Hansch Mauritzson, Fabian",1
"T Havlicek, Mark",1
"T Heger, Tim",1
"T Hesselmann, Luca",1
"T Hiramatsu, Shinnosuke",1
"T Hodzic, Alen Moritz",1
"T Hollender, Nicolas",1
"T Homberg, Maximilian",1
"T Hoole, Casey",1
"T Hough, David",1
"T Hrazdil, Jan",1
"T Hsu, Jeffrey Chuan En",1
"T Hua, Runhao",1
"T Hubner, Edward",1
"T Hudd, Emile",1
"T Huens, Harold",1
"T Iamachkine, Petr",1
"T Ibragimov, Daniel",1
"T Ibrahim, Hasan",1
"T Ibrakhimov, Rakhimbek",1
"T Inoue, Geni",1
"T Iturbe, Matias",1
"T Ivanov, Mihail",1
"T Ivanov, Saveliy",1
"T Jordan, Phillip",1
"T Jovanovic, Petar",1
"T Jovanovski, Nicholas",1
"T Jurina, Patrik",1
"T Kadiri Hassani, Youssef",1
"T Kalinin, Aleksandr",1
"T Kang, Ku Keon",1
"T Karahan, Atakan",1
"T Karmoussi, Hamza",1
"T Kasemi, Kiyan Santino",1
"T Katuch, Jakub",1
"T Khabibulin, Timur",1
"T Khosla, Rushil",1
"T Kim, Jangjun",1
"T Kiyamov, Timur",1
"T Kobierski, Jan",1
"T Konov, Samuil",1
"T Kulakowski, Mateusz",1
"T Kumar, Pranav",1
"T Kunsuwan, Natthasith",1
"T Kusiewicz, Piotr",1
"T Lagaev, Nick",1
"T Lee, Junhyun",1
"T Leote Prata, Vasco",1
"T Lerby, Christian",1
"T Lin, Ping Chen",1
"T Liokossis, Stefano",1
"T Lis, Mikolaj",1
"T Loccisano, Mike",1
"T Lopez Linquet, Leonardo",1
"T Lucini, Federico",1
"T Luncanu, Petru-Alexandru",1
"T Maia, Hugo",1
"T Malgaroli, Leonardo",1
"T Malik, Ajay",1
"T Marek, Wojciech",1
"T Marinkov, Pavle",1
"T Marino, Pietro",1
"T Markov, Viktor",1
"T Marques, Diogo",1
"T Martinez, Ignacio",1
"T Martinez, Mikel",1
"T Mascarini, Riccardo",1
"T Matsiush, Aliaksey",1
"T Matuszewski, Gabriel",1
"T Maxted, Lui",1
"T Mayo, Keenan",1
"T McDaniel, Marcus",1
"T Mckennon, Maxwell",1
"T Mehra, Rohan",1
"T Menichella, Stefan",1
"T Michalik, Radovan",1
"T Micov, Stefan",1
"T Miklavcic, Luka",1
"T Milicevic, Lazar",1
"T Milicevic, Stefan",1
"T Militi Ribaldi, Andrea",1
"T Minighini, Daniele",1
"T Mirgone, Federico",1
"T Mitjana, Leny",1
"T Moheno, Yahir Emiliano",1
"T Mora Clement, Rodrigo",1
"T Morandais, Jean-Christian",1
"T Mossur, Mykhailo",1
"T Muniz Hidalgo, Antonio",1
"T Murgett, Finn",1
"T Nad, Peter",1
"T Nagel, Arthur",1
"T Nakagawa, Shunsuke",1
"T Nakamura, Ren",1
"T Nakanishi, Seiya",1
"T Neyelov, Mark",1
"T Nguyen, Dac Thien",1
"T Nilaweera, Chathurya",1
"T Onuma, Yujiro",1
"T Orlita, Daniel",1
"T Orynbasar, Islam",1
"T Ozdemir, S Mert",1
"T Padgham, Eric",1
"T Paganetti, Victor",1
"T Papagno, Stefano",1
"T Papounidis, Ioannis",1
"T Parts, Robin Erik",1
"T Pascual De Zulueta, Asier",1
"T Pavlasek, Adam",1
"T Pavlenko, Philipp",1
"T Pavlovic, Marko",1
"T Pawlak, Piotr",1
"T Peiro Serrano, Alvaro",1
"T Pel, Stijn",1
"T Perera, Masato",1
"T Petrovic, Drazen",1
"T Pham, Derek",1
"T Piatti, Rocco",1
"T Pierre, Hugo",1
"T Pinto, Lucca",1
"T Podorozhnyi, Artem",1
"T Pogosian, Sergei",1
"T Pohjola, Peetu",1
"T Popeanga, Dragos Petre",1
"T Popovic, Stevan",1
"T Poritzky, Elijah",1
"T Poulsen, Oskar Brostrom",1
"T Prabodh, Suraj R",1
"T Premzl, Maj",1
"T Prinoth, Patric",1
"T Procopio, Alessandro",1
"T Protic Zakelj, Jaka",1
"T Putter, Victor",1
"T Qabazard, Essa",1
"T Radulov, Iliyan",1
"T Raisma, Kenneth",1
"T Rankin, Matthew",1
"T Raquillet, Leo",1
"T Ratniuk, Maxim",1
"T Redondo Pereira, Sergio",1
"T Regas Luis, Nil",1
"T Rehman, Huzaifa Abdul",1
"T Reid, Josh",1
"T Respaut, Cyril",1
"T Ribero, Franco",1
"T Ricklis, Nitzan",1
"T Rihane, Youcef",1
"T Rocens, Martins",1
"T Rodeia, Andre",1
"T Rodrigues, Laelson",1
"T Rodrigues, Pedro",1
"T Rodriguez, Lisandru",1
"T Rodriguez, Sebastian",1
"T Rogic-Hadzalic, Alen",1
"T Romano, Gino",1
"T Romero De Avila Senise, Alberto",1
"T Rsovac, Dusan",1
"T Rudan, Zelimir",1
"T Rudiukov, Ilya",1
"T Ruscica, Alexandre",1
"T Saatela, Leevi",1
"T Sach, Tai",1
"T Salomone, Federico",1
"T Sanchez, Samuel",1
"T Sarkar, Sumit",1
"T Satral, Jan",1
"T Sau Franco, Alan Raul",1
"T Savelev, Daniil",1
"T Schaefer, Joshua",1
"T Schaer, Raffael",1
"T Schifris, Jeremy",1
"T Schoen, Patrick",1
"T Scomparin, Pietro Romeo",1
"T Searant, Rhys",1
"T Sharygin, Evan",1
"T Sheldon, Max",1
"T Shimanov, Ofek",1
"T Sibille, Imran",1
"T Simpson, Maceo",1
"T Singh, Jagmeet",1
"T Sinha, Adit",1
"T Smoliner, Tobias",1
"T Song, MinKyu",1
"T Sood, Lakshit",1
"T Spencer, Paul",1
"T Spiridon, Denis",1
"T Stable, Rayane",1
"T Steinegger, Yannik",1
"T Stenberg, Jonathan",1
"T Suarez Berrezueta, Omar",1
"T Suntic, Sabit",1
"T Sutekin, Emir",1
"T Sysoev, Nikolay",1
"T Tacchi, Luciano",1
"T Taddia, Leonardo",1
"T Tatlot, Johan",1
"T Teodorovic, Petar",1
"T Tessa, Louis",1
"T Tiukaev, Ruslan",1
"T Tosetto, Rafael",1
"T Trakhtenberg, Gur",1
"T Tsarapkin, Egor",1
"T Ushizima, Henrique Hamamoto",1
"T Vaitiekunas, Pijus",1
"T Vakili, Kian",1
"T Valent, Daniel",1
"T Vallebuona, Duilio",1
"T Van Sambeek, Fons",1
"T Vasser, Oren",1
"T Veremeychuk, Danylo",1
"T Vergara Del Puerto, Martin Antonio",1
"T Vetrih, Miha",1
"T Viiala, Zack",1
"T Vilaro, Alejo",1
"T Vilicich, Bautista",1
"T Visker, Niels",1
"T Vithoontien, Leo",1
"T Vives Marcos, Pedro",1
"T Vlkovsky, Vojtech",1
"T Voljacques, Hugo",1
"T Vujic, Stefan",1
"T Wang, Aoran",1
"T Weir, Phoenix",1
"T Weststrate, Lodewijk",1
"T Wibowo, Tegar Abdi Satrio",1
"T Woerndle, Matthew",1
"T Xilas, Ioannis",1
"T Yoshimura, Daiki",1
"T Zanada, Edoardo",1
"T Zapp, Logan",1
"T Zeljenka, Martin",1
"T Zemel, Yasha",1
"T Zheng, Baoluo",1
"T Zhou, Xian Yao",1
"T Zhzhenov, Konstantin",1
"T Zusman, Richard",1
"Goldenberg, Lior",2
"T Acquaroli, Gianluca",2
"T Ahouda, Walid",2
"T Ahti, Vesa",2
"T Al Azmeh, Taym",2
"T Alarcon, Benjamin Denis",2
"T Alkotop, Mousa",2
"T Alvarado, Patricio",2
"T Amiri, Farzin Danny",2
"T Aramburu Contreras, Ivar Jose",2
"T Bassem Sobhy, Michael",2
"T Bathrinath, Lohithaksha",2
"T Bazilevskiy, Vladimir",2
"T Benchakroun, Mehdi",2
"T Benzal Alia, Ignacio",2
"T Bigun, Kaylan",2
"T Bigun, Meecah",2
"T Biro, Andre",2
"T Blanch, Darwin",2
"T Blockx, Alexander",2
"T Bogo, Enrique",2
"T Borba, Juan",2
"T Boyer, Toby D.",2
"T Breut, Lilian",2
"T Bynoe, Evan",2
"T Cabral, Francisco",2
"T Caldes, Jaime",2
"T Canter, Alexis",2
"T Carraro, Luciano",2
"T Carretero, Pablo",2
"T Cayre, Paul",2
"T Cazacu, Dragos Nicolae",2
"T Cengiz, Baran",2
"T Chahoud, Kevin",2
"T Chirita, Ioan Alexandru",2
"T Chopra, Keshav",2
"T Ciavarella, Niccolò",2
"T Cohen, Aaron",2
"T Colby, Ryan",2
"T Corbinais, Sven",2
"T Cosnet, Charlelie",2
"T Cubelic, Karlo",2
"T Cundom, Julian",2
"T Curras Abasolo, Tomas",2
"T Da Silva, Gabriel Ciro",2
"T Dahiya, Paras",2
"T Darras, Mayeul",2
"T Del Federico, Andrea",2
"T Den Heijer, Guy",2
"T Deviatiarov, Marat",2
"T Dhoe, Benjamin",2
"T Dietrich, Dylan",2
"T Dimic, Matic",2
"T Doumbia, Sadio",2
"T Drover-Mattinen, Liam",2
"T Dubouch, Maxime",2
"T Dubrouski, Mikhail",2
"T Dustov, Mustafa",2
"T Eala, Michael Francis",2
"T Emesz, Benedikt",2
"T Eriksson Ziverts, Jonas",2
"T Estevez, Maximiliano",2
"T Freire Da Silva, Adan",2
"T Fufygin, Mikhail",2
"T Galdos, Sergio",2
"T Galloway, Robert",2
"T Garcia, Alejandro",2
"T Gea, Arthur",2
"T Genov, Anthony",2
"T Giannella, Joao",2
"T Gloeckler, Michael",2
"T Gomez, Lucas",2
"T Gray, Jonathan",2
"T Han, Seon Yong",2
"T Hartenstein, Jonas Pelle",2
"T Heinonen, Adam",2
"T Herman, Louis",2
"T Hilderbrand, Trey",2
"T Houghton, George",2
"T Huang, Chih Chi",2
"T Hulme, Matt",2
"T Ibrahim, Karim",2
"T Ignat, Dragos Constantin",2
"T Jacq, Gregoire",2
"T Jaisinghani, Raghav",2
"T Karlsson Wistrand, Jack",2
"T Katz, Martin",2
"T Kellovsky, Dominik",2
"T Kim, Dong Ju",2
"T Kirkov, Vasil",2
"T Korolev, Vladimir",2
"T Ktiri, Marc Othman",2
"T Kudriashov, Igor",2
"T Kupcic, Jan",2
"T Kwiatkowski, Thai-Son",2
"T Langmajer, Dominik",2
"T Larwig, Noel",2
"T Laurent, Thomas",2
"T Le Khanh Duy, Tu",2
"T Lee, Haesun",2
"T Liucci, Francesco",2
"T Lobanov, Aleksandr",2
"T Loge, Jack",2
"T Maden, Yannick",2
"T Malesevic, Nemanja",2
"T Manafov, Vladyslav",2
"T Martini, Ottaviano",2
"T Masjuan Ginel, Pablo",2
"T Massara, Antonio",2
"T Matsui, Toshihide",2
"T Maulenov, Timur",2
"T Milanovic, Dusan",2
"T Minarik, Kristof",2
"T Moore, Ewan",2
"T Morais, Diogo",2
"T Moroni, Filippo",2
"T Mouilleron Salvo, Manuel",2
"T Myneni, Saketh",2
"T Nguyen, Phuong Van",2
"T Niedner, Neo",2
"T Novo, Ignacio",2
"T Oplustil, Patrik",2
"T Papac, Tomislav Edward",2
"T Pavel, Bogdan",2
"T Perez, Brandon",2
"T Perruzza, Valerio",2
"T Pham, Minhtuan",2
"T Pieri, Samuele",2
"T Polansky, Peter",2
"T Pourroy, Loris",2
"T Puskar, Samuel",2
"T Rahman, Yannik",2
"T Raja, Purav",2
"T Ramskogler, Gregor",2
"T Reveniau, Simon",2
"T Rieder, Horst",2
"T Rivera, Leyton",2
"T Rollins, Pierce",2
"T Rousseau, Hillel",2
"T Ryan Ziegann, Sam",2
"T Sanchez Martinez, Benito",2
"T Sanchez, Rodrigo",2
"T Sanghera, Tiran",2
"T Saye, David",2
"T Schiessl, Joao Eduardo",2
"T Schlagenhauf, Noah",2
"T Sharan, Divij",2
"T Sharma, Aman",2
"T Shaw, Michael",2
"T Shick, Braden",2
"T Shirafuji, Naru",2
"T Silva, Tiago",2
"T Simon, Tobias",2
"T Sornlaksup, Pawit",2
"T Southcombe, Mattias",2
"T Staeheli, Luca",2
"T Stepanov, Timofey",2
"T Stoica, Vlad",2
"T Strode, Elijah",2
"T Strom, Gustaf",2
"T Tailleu, Pierre Antoine",2
"T Tomas, Aleksandar",2
"T Trochu, Pablo",2
"T Troost, Siim",2
"T Verbeek, Sem",2
"T Virali-Murugesan, Ranjeet",2
"T Vojinovic, Lazar",2
"T Waldner, Niklas",2
"T Wang, Chuhan",2
"T Wattanakul, Pol",2
"T Weng, Jing Long",2
"T Wiskandt, Max",2
"T Yu, Cheng-Yu",2
"T Zanotti, Alessio",2
"T Zverev, Mischa",2
"T cherie Ligniere, Edoardo",2
"Agafonov, Egor",3
"Bueres, Matheus",3
"Koaykul, Krittin",3
"La Serna, Juan Manuel",3
"Lakoseljac, Christian",3
"T Abibsi, Mohamed Ali",3
"T Agostini, Simone",3
"T Alvarado Berrospi, Alberto Odiseo",3
"T Ansari, Austin Ansari",3
"T Bachmaier, Philip",3
"T Barun, Bozo",3
"T Bennani, Reda",3
"T Blaydes, Billy",3
"T Borisiouk, Martin",3
"T Borza, Bogdan",3
"T Bouchelaghem, Cesar",3
"T Braithwaite, Thomas",3
"T Catani, Leonardo",3
"T Charlton, Joshua",3
"T Ciurletti, Andres Gabriel",3
"T Clezar, Guilherme",3
"T Congcar, Congsup",3
"T Cortegiani, Alessandro",3
"T Couto Loureiro, Joao Victor",3
"T Crepatte, Baptiste",3
"T D'Agostino, Stefano",3
"T Dabas, Nishant",3
"T Deschamps, Allan",3
"T Di Natale, Gian Matias",3
"T Dickerson, Ryan",3
"T Donald, Matthew William",3
"T Dubrivnyy, Artem",3
"T Ehara, Hiroyasu",3
"T Escurra Isnardi, Hernando Jose",3
"T Ferrari, Francesco",3
"T Gaal, Corey",3
"T Hernandez, Carles",3
"T Hopp, Michel",3
"T Horak, Ondrej",3
"T Horiuchi, Ryusuke",3
"T Jebens, Hendrik",3
"T Jirousek, Tomas",3
"T Joncour, Ronan",3
"T Jones, Hayden",3
"T Jotovski, Tomislav",3
"T Kissell, Chad",3
"T Kumaran, Bharath Nishok",3
"T Lanik, Tomas",3
"T Lee, Tae-Woo",3
"T Li, Majun",3
"T Liu, Hanyi",3
"T Lyeons, Jaycer",3
"T Marrero Curbelo, Ivan",3
"T Miceli, Roberto",3
"T Minasyan, Michael",3
"T Misrahi, Joe",3
"T Musitelli, François",3
"T Neuhaus, Arthur",3
"T Nirundorn, Tanapatt",3
"T Novikov, Dennis",3
"T Oliveira, Christian",3
"T Oliver Moratalla, Vicente",3
"T Ouahab, Lamine",3
"T Panak, Yvo",3
"T Papamalamis, Theo",3
"T Pereira, Miguel Fernando",3
"T Pereira, Tiago",3
"T Pozzani, Nicolo",3
"T Qamar, Fardeen",3
"T Ravichander, Ishaan",3
"T Revelli, Giacomo",3
"T Rodriguez, Johan Alexander",3
"T Sahtali, Toufik",3
"T Salazar, Amador",3
"T Salazar, Daniel",3
"T Sarouk, Yair",3
"T Schaer, Jonas",3
"T Sciahbasi, Lorenzo",3
"T Sorbo, Jonathan",3
"T Stewart, Hamish",3
"T Suresh, Dhakshineswar",3
"T Tarvet, Oliver",3
"T Terczynski, Mateusz",3
"T Thanos, Aristotelis",3
"T Tsivadze, George",3
"T Tyler, Joe",3
"T Ujvary, Matthias",3
"T Van Rensburg, Sean",3
"T Vanneste, Jeroen",3
"T Vatteroni, Lorenzo",3
"T Vishal Balsekar, Aditya",3
"T Volonski, Nikita",3
"T Vu, Ha Minh Duc",3
"T Wang, Chukang",3
"T Ward IV, Emmett",3
"T Weekes, Jaden",3
"T Wunderlich, Yannick",3
"T Xiao, Linang",3
"T Yang, Jimmy",3
"T Yuzuki, Takeru",3
"Valsecchi, Paul",3
"Bar Menahem, Shay",4
"Cornut-Chauvinc, Antoine",4
"Faucon, Romain",4
"Fossati, Carlo Alberto",4
"Frances Tessari, Enzo",4
"Gaillard, Marc Antoine",4
"Gomes, Miguel",4
"Hellum-Lilleengen, Lukas",4
"Hodkin, Sean",4
"Johnson, Luke",4
"Jones, Miles",4
"Jurajda, Adam",4
"Leote Prata, Martim",4
"Pacheco Mendez, Rodrigo",4
"Pena, Enrique",4
"Sookton-eng, Chanchai",4
"T Amoros Ramos, Pol",4
"T Andre, Seydina",4
"T Babelis, Tadas",4
"T Banthia, Siddhant",4
"T Bejenaru, Mateo",4
"T Binda, Alexandr",4
"T Boika, Leanid",4
