player,total_points
"T Bondioli, Federico",4
"T Braynin, Aleksandr",4
"T Britto, Luis",4
"T Cash, Robert",4
"T Chikami, Shohei",4
"T De Dios, Felipe",4
"T De Jager, Jesse",4
"T De Maio, Mauro",4
"T Delaney, Jake",4
"T Di Nicola, Gianluca",4
"T Drzewiecki, Karol",4
"T Duran, Tuncay",4
"T Gavrielides, Liam",4
"T Giotis, Rafael",4
"T Giunta, Massimo",4
"T Goldsteiner, Peter",4
"T Henning, Benedikt",4
"T Henning, Philip",4
"T Hernandez, Felipe",4
"T Hess, Sean",4
"T Hietaranta, Roni Mikael",4
"T Hohmann, Ronald",4
"T Isaro, Pruchya",4
"T Javia, Dev",4
"T Jones, Adam",4
"T Kamath, Madhwin",4
"T Kroslak, Jakub",4
"T La Vela, Giuseppe",4
"T Lee, Kuan-Yi",4
"T Maginley, Jody",4
"T Malla, Bastian",4
"T Marchetti, Federico",4
"T Martin, Toby",4
"T Merino, Alexander",4
"T Mikrut, Luka",4
"T Minakov, Mikhail",4
"T Miyoshi, Kenta",4
"T Mo, Ye Cong",4
"T Nedelchev, Nikolay",4
"T Nefve, Axel",4
"T Netuschil, Marvin",4
"T Novikov, Egor",4
"T Paty, Daniel",4
"T Pavlekovich Smith, Thomas",4
"T Pecci, Alessandro",4
"T Petrovic, Andreja",4
"T Phillips, Rowland",4
"T Reboul, Fabien",4
"T Recek, Dominik",4
"T Reyes-Varela, Miguel Angel",4
"T Rojas, Olivier",4
"T Salvestre, Damien",4
"T Seggerman, Ryan",4
"T Shumeiko, Pavel",4
"T Sperle, John",4
"T Storrie, Ryan James",4
"T Sun, Qian",4
"T Takada, Mao",4
"T Talic, Zaharije-Zak",4
"T Terziev, Simeon",4
"T Turriziani Alvarez, Alejandro",4
"T Vasa, Iiro",4
"T Vasilenko, Alexander",4
"T Vasquez Gehrke, Alessio",4
"T Velcz, Zsombor",4
"T Vernier, Michel",4
"T Wang, Tak Khunn",4
"T Woldeab, Siem",4
"Versier, Vivien",4
"Zakaryia, Faris",4
"Andrejic, Marko",5
"Cook, Ethan",5
"Del Pino, Mateo",5
"Denisov, Ivan",5
"Fayziev, Sanjar",5
"Hadigian, Eric",5
"Jachuck, Ronan",5
"Koenig, Luc",5
"Loutit, Jack",5
"Matuszewski, Piotr",5
"Osorio, Juan Sebastian",5
"Sabanov, Matej",5
"Saraiva Dos Santos, Paulo Andre",5
"Schachter, Noah",5
"Shanmugam, Abhinav Sanjeev",5
"Story, James",5
"T Agwi, Michael",5
"T Alvarez, Luis Carlos",5
"T Baris, Ozan",5
"T Baron, Jonathan",5
"T Barreiros Reyes, Mateo",5
"T Bertuccioli, Federico",5
"T Boros, Attila",5
"T Bramajo, Santiago",5
"T Cornea, Victor Vlad",5
"T De Lima, Matheus Amorim",5
"T Dembek, Michal",5
"T Dima, Dragos",5
"T Elia, Alon",5
"T Frantzen, Constantin",5
"T Garcia, Miguel",5
"T Geschwind, Francisco Tomas",5
"T Gregg, Perry",5
"T Hamou, Maxime",5
"T Hoogmartens, Alexander",5
"T Hornitschek, Nico",5
"T Ilkel, Berk",5
"T Kim, Geun Jun",5
"T Lane, Lewie",5
"T Lapalu, Valentin",5
"T Leong, Mitsuki Wei Kang",5
"T Lock, Courtney John",5
"T Lorusso, Lorenzo",5
"T Marinescu, Mihai Razvan",5
"T Nakashima, Bryce",5
"T Nedic, Andrej",5
"T Nicod, Jakub",5
"T Noskin, Egor",5
"T Okamura, Issei",5
"T Orlikowski, Aleksander",5
"T Ozolins, Karlis",5
"T Pietri, Benjamin",5
"T Planelles Ripoll, Gerard",5
"T Ramirez, Cesar",5
"T Sebesta, Jan",5
"T Shyovitz, Eyal",5
"T Sigouin, Benjamin",5
"T Spec, Matic",5
"T Stuurman, Roland",5
"T Tang, Sheng",5
"T Temirhanov, Arslanbek",5
"T Turker, Mert Naci",5
"T Villoslada, Edouard",5
"T Weintraub, Ben",5
"T Wong, Hong Kit",5
"T Wood, Warren",5
"Tsitsipas, Petros",5
"Uzhylovskyi, Volodoymyr",5
"Villalon, Nicolas",5
"Beale, Jeremy",6
"Calvano, Giovanni",6
"Gobat, Adrien",6
"Gola, Andrea",6
"Harazaki, Asahi",6
"Hidalgo, Diego",6
"Inchauspe, Paul",6
"Milev, Yanaki",6
"Misasi, Giannicola",6
"Oetzbach, Adrian",6
"Ostapenkov, Daniil",6
"Qamar, Faisal",6
"Rossi, Leonardo",6
"Sakamoto, Rei",6
"Shin, Maxim",6
"Shin, Sanhui",6
"Singh, Dalwinder",6
"Smith, Jordan",6
"Suzuki, Ko",6
"Swenson, Bjorn",6
"T Balaji, N.Sriram",6
"T Bybel, Nicholas",6
"T Camus, Charlie",6
"T Catry, Robin",6
"T Chanta, Thanapet",6
"T Christodoulou, Stylianos",6
"T Ellouck, Ron",6
"T Fantini, Luca",6
"T Faria, Luis",6
"T Fitriadi, M Rifki",6
"T Heliovaara, Harri",6
"T Hurrion, Millen",6
"T Khoeblal, Elgin",6
"T Kiger, Mac",6
"T King, Evan",6
"T Leal, Vitor",6
"T Llanes, Francisco",6
"T Molino, Javier",6
"T Murphy, Brandon",6
"T Navasirisomboon, Jirat",6
"T Niklas-Salminen, Patrik",6
"T Nincevic, Frane",6
"T Novansky, Michal",6
"T Nunez, Victor",6
"T Nys, Hugo",6
"T Pampanin, Pietro",6
"T Planinsek, Filip Jeff",6
"T Pontico, Hugo",6
"T Rivera, Hudson",6
"T Rogers, Andrew",6
"T Stakusic, Marko",6
"T Sueoka, Yamato",6
"T Takamisawa, Taketo",6
"T Tashbulatov, Dostanbek",6
"T Von Der Schulenburg, Jeffrey",6
"Tajima, Naoki",6
"Trinh, Linh Giang",6
"Uesugi, Kaito",6
"Antonescu, Vasile",7
"Azoides, Demetris",7
"Banerjee, Samir",7
"Bass, Finn",7
"Bolardt, Antonin",7
"Brown, Preston",7
"De Rossi, Marco",7
"Heck, Hunter",7
"Kim, Jae Hwan",7
"Lapadat, Joshua",7
"Liaonenka, Aliaksandr",7
"Markovski, Obrad",7
"Moghini, Gabriele",7
"Nusdeo, Joao Marcos",7
"Pawelski, Martyn",7
"Ragazzi, Alessandro",7
"Roberts, Justin",7
"Rola, Blaz",7
"Safranek, Vaclav",7
"T Bar Biryukov, Petr",7
"T Boyd, Kalman L.",7
"T Castro, Cristobal",7
"T Djuric, Branko",7
"T Gimenez, Julián",7
"T Hamza Reguig, Samir",7
"T Kawahashi, Yuta",7
"T Masabayashi, Tomohiro",7
"T Perez Sanz, David",7
"T Vincent, Antoine",7
"Tumasonis, Gabriel",7
"Vardhan, Vishnu",7
"Williams, Cooper",7
"Arutiunian, Erik",8
"Bickersteth, Jacob",8
"Bosio, Gabriele",8
"Bourgois, Cesar",8
"Brigida, Omar",8
"Cekirge, Kuzey",8
"Flores, Jesse",8
"Freund, Simon",8
"Ghibaudo, Antoine",8
"Ginat, Roi",8
"Harper, Cleeve",8
"Kuperstein, Alex",8
"Minin, Matvey",8
"Nava, Eduardo",8
"Paris, Joshua",8
"Pospisil, Jaroslav",8
"Poullain, Lucas",8
"Sadaoui, Mehdi",8
"Sakharov, Gleb",8
"Scott, Fletcher",8
"Shane, Ryan",8
"Slump, Stijn",8
"T Aksu, Cengiz",8
"T Cloes, Loic",8
"T Evans, Tom",8
"T Kim, Aidan",8
"T Sabanin, Yan",8
"T Schnaitter, Jakob",8
"Trinker, Jonas",8
"Vilella Martinez, Mario",8
"Wojcik, Jakub",8
"Yunis, Facundo",8
"Abderrahman, Wissam",9
"Agabigun, Sarp",9
"Bagnolini, Daniel",9
"Becerra Otarola, Ignacio Antonio",9
"Becroft, Isaac",9
"Brady, Patrick",9
"Brumm, Jacob",9
"Butvilas, Edas",9
"Campana, Federico",9
"Chin, John",9
"Chrysochos, Petros",9
"Esquici, Lorenzo",9
"Gomez, Alejandro",9
"Ilagan, Andre",9
"Lemstra, Kai",9
"Lo, Chien-hsun",9
"Martin, Dan",9
"Mikula, Michal",9
"Pavlovic, Luka",9
"Ratti, Lucio",9
"Reynolds, Finn",9
"Ricca, Giorgio",9
"Robredo, Tommy",9
"Romios, Matthew Christopher",9
"Salton, Dylan",9
"Simonit, Ezequiel",9
"T Arribage, Theo",9
"T Bacaloni, Andrea",9
"T Boureau, Alexis",9
"T Doria, Luciano",9
"T Fukuda, Sora",9
"T Jansen, William",9
"T Jose Ribeiro Lago, Elio",9
"T Opitz, Jannik",9
"T Pearson, Kody",9
"T Petrov, Alexander",9
"T Roveri Sidney, Gabriel",9
"T Shin, Woobin",9
"T Suksumrarn, Thantub",9
"T Zielinski, Marcel",9
"Takeuchi, Kento",9
"Tresca, Giuseppe",9
"Vanta, Valentin",9
"Vasa, Eero",9
"Vylegzhanin, Nikolay",9
"Wojcik, Yann",9
"Aguilar, Juan Carlos",10
"Bailly, Gilles Arnaud",10
"Bradshaw, Jacob",10
"Bruna, Nicolas",10
"Chung, Hong",10
"De Rueda De Genover, Ignasi",10
"Donders, Dax",10
"Eqbal, Ishaque",10
"Evans, Gabriel",10
"Falabella, Lautaro Agustin",10
"Gomez, Mateo",10
"Ignatik, Uladzimir",10
"Jang, Yunseok",10
"Kalender, Admir",10
"Kalyanpur, Adil",10
"Matsumura, Ryotero",10
"Nedovyesov, Aleksandr",10
"Nidunjianzan, Fnu",10
"Nunez, Daniel Antonio",10
"Ortenzi, Gian Marco",10
"Reddy, Rishi",10
"Renard, Lucas",10
"Rocha, Francisco",10
"Ross, Gianni",10
"Sibanda, Mehluli Don Ayanda",10
"Srbljak, Gorazd",10
"Szajrych, Jasza",10
"T Bai, Yan",10
"T Bulitski, Aliaksandr",10
"T Bun, Kenny",10
"T Pini, Francisco",10
"T Shiraishi, Hikaru",10
"T Wiedenmann, Luca",10
"Vasiliauskas, Matas",10
"Zhang, Ze",10
"Bresciani, Lorenzo",11
"Broska, Florian",11
"Cash, Julian",11
"Castagnola, Luca",11
"Claverie, Lorenzo",11
"Coelho, Fabio",11
"Dlimi, Yassine",11
"Iradukunda, Guy Orly",11
"Isomura, Kokoro",11
"Jin, Jeremy",11
"Jones, Ben",11
"Kalovelonis, Markos",11
"Kuhar, Matt",11
"Lacko, Lukas",11
"Lomakin, Grigoriy",11
"Martinez, Mateo Nicolas",11
"Mendoza, Alejandro",11
"Mott, Blake",11
"Olivetti, Albano",11
"Roumane, Rayane",11
"Sandkaulen, Tim",11
"Siniakov, Daniel",11
"Son, Ji Hoon",11
"Sorger, Sebastian",11
"T Cesar Porras, Julio",11
"T Kotzen, Alexander",11
"T Loffhagen, George",11
"Tracy, James",11
"Vishwakarma, Siddharth",11
"Zahraj, Patrick",11
"Zhukov, Maxim",11
"Anthrop, Jack",12
"Bodmer, Adrian",12
"Cacao, Tiago",12
"Catini, Niccolo",12
"Charoenphon, Yuttana",12
"Duda, Filip",12
"Fassbender, Boris",12
"Feldbausch, Kilian",12
"Franco, Tobias",12
"Grant, William",12
"Jones, Maximus",12
"Matas Ortega, Xavi",12
"Menezes, Joao",12
"Mertens, Yannick",12
"Ocleppo, Julian",12
"Sheehy, Joshua",12
"Trongcharoenchaikul, Wishaya",12
"Vankan, Marlon",12
"Walkin, Brandon",12
"Watanabe, Seita",12
"Agarwal, Rishab",13
"Broville, Maxence",13
"Cabrera Bello, Inaki",13
"Castelnuovo, Luca",13
"Catanzariti, A.J.",13
"Crnokrak, Alexander",13
"Dominko, Sebastian",13
"Gagliardo, Lorenzo",13
"Gimenez, Igor",13
"Hanzlik, Cash",13
"Inui, Yuichiro",13
"Jeong, Yeong-Seok",13
"Jong, Sander",13
"Lalami Laaroussi, Younes",13
"Matos, Rafael",13
"Noce, Gabriele Maria",13
"Oberleitner, Neil",13
"Ouakaa, Aziz",13
"Pennaforti, Gabriele",13
"Skorilas, Alexandros",13
"T Giacomini, Luca",13
"T Hasson, Jordan",13
"T Stevenson, Kelsey",13
"T Zhu, Michael",13
"Toledo Bague, Pol",13
"Tonejc, Vito",13
"Viola, Matteo",13
"Welte, Milan",13
"Zgirovsky, Alexander",13
"Zheng, Michael",13
"Bellucci, Thomaz",14
"Brunold, Mika",14
"Cavrak, Ken",14
"Cui, Jie",14
"Dambrosi, Giacomo",14
"Fernandez Flores, Diego",14
"Gomez-Herrera, Carlos",14
"Huang, Haoyuan",14
"Juhas, Kristijan",14
"Kijametovic, Aziz",14
"Lofman, Aleksi",14
"Lopez, Noah",14
"Martinez, Louroi",14
"Midon, Lautaro",14
"Nordquist, Arvid",14
"Papoe, Radu Mihai",14
"Privara, Peter Benjamin",14
"Schnur, Brayden",14
"Singh, Karan",14
"Speziali, Filippo",14
"Sugita, Yuichi",14
"T Andaloro, Fabrizio",14
"T King, Darian",14
"Yamanaka, Taiyo",14
"Benitez Chavarriaga, Juan Manuel",15
"Berrettini, Jacopo",15
"Bouquet, Lucas",15
"Cigarran, Thiago",15
"Goodger, Joshua",15
"Kang, Kyle",15
"Lambling, Raphael",15
"Mansilla Diez, Mario",15
"Mbithi, Mwendwa",15
"Nishiwaki, Kazuki",15
"Rubio Fierros, Alan Fernando",15
"Sheyngezikht, Leonid",15
"Steiner, Maik",15
"Woerner, Paul",15
"Barreto Sanchez, Diego Augusto",16
"Biljesko, Domagoj",16
"Bouzige, Moerani",16
"Garcian, Axel",16
"Ichikawa, Taisei",16
"Ivanov, Vladislav",16
"Kobelt, Nicolas",16
"Matsuda, Koki",16
"Moraing, Oscar",16
"Musialek, Alexis",16
"Palovic, Lukas",16
"Sakellaridis, Stefanos",16
"Seateun, Nathan",16
"T Klahn, Bradley",16
"T Vocel, Matej",16
"Yamasaki, Jumpei",16
"Butulija, Boris",17
"Cervantes, Inigo",17
"Delage, Pierre",17
"Donev, Gabriel",17
"Efstathiou, Menelaos",17
"Eysseric, Jonathan",17
"Giacalone, Omar",17
"Kumasaka, Takuya",17
"Maamoun, Karim-Mohamed",17
"Maloney, Patrick",17
"Niki, Takuto",17
"Ogura, Kosuke",17
"Raynel, Amaury",17
"Reitano, Stefano",17
"Tien, Learner",17
"Aubriot, Alexandre",18
"Baadi, Taha",18
"Ehrenschneider, Nino",18
"Farren, Connor",18
"Florig, Philip",18
"Loureiro, Joao Victor Couto",18
"Marmousez, Lilian",18
"Obradovic, Dusan",18
"Parizzia, Nicolas",18
"Rocha, Henrique",18
"Justo, Guido Ivan",19
"Kodat, Toby Alex",19
"Sinha, Nitin Kumar",19
"Tepmahc, Nicolas",19
"Basing, Max",20
"Beloborodko, Illya",20
"Bielinskyi, Oleksandr",20
"Fonseca, Joao",20
"Haliak, Mikalai",20
"Ilhan, Marsel",20
"Lopez, Feliciano",20
"Pecotic, Matija",20
"Puttergill, Calum",20
"Sharipov, Marat",20
"Tomescu, Dan Alexandru",20
"Zink, Tyler",20
"Bachinger, Matthias",21
"Battaglino, Stefano",21
"Bergevi, Filip",21
"Boitan, Gabi Adrian",21
"Bovy, Arnaud",21
"Breysach, Martin",21
"Gadamauri, Buvaysar",21
"Gonzalez, Alejandro",21
"Jovic, Viktor",21
"Kawachi, Kazuma",21
"Little, Daniel",21
"Nesterov, Petr",21
"Philippov, Evgeny",21
"Pontoglio, Davide",21
"Rodriguez - Pace, Ricardo",21
"Rodriguez, Lorenzo Joaquin",21
"Strode, Isaiah",21
"Vilardo, Francesco",21
"Gentzsch, Tom",22
"Gonzalez Fernandez, Mario",22
"Gulin, Svyatoslav",22
"Harper, Mitchell",22
"Hoyos, Alejandro",22
"Imamura, Masamichi",22
"Jans, Jarno",22
"Jecan, Alexandru",22
"Al Allaf, Kareem",23
"Ambrogi, Luciano Emanuel",23
"Blanch, Dali",23
"Ellis, Blake",23
"Manzanera Pertusa, Alejandro",23
"Martinez, Alex",23
"McNally, John",23
"Patino, Luis",23
"Pieczkowski, Olaf",23
"Roncadelli, Franco",23
"Simakin, Ilia",23
"Wassermann, Deney",23
"Buitrago, Nicolas",24
"Den Ouden, Guy",24
"Echeverria, John",24
"Liutarevich, Ivan",24
"March, Cayetano",24
"Prado Angelo, Juan Carlos",24
"Rajski, Maciej",24
"Addison, Aaron",25
"Bakshi, Aleksandre",25
"Braswell, Micah",25
"Guerrieri, Andrea",25
"Nijboer, Ryan",25
"Sigsgaard, Christian",25
"Sumizawa, Daisuke",25
"Tamm, Kristjan",25
"Zima, Leopold",25
"Barnat, Jiri",26
"Dalla Valle, Enrico",26
"Dancu, Vlad Andrei",26
"Glinka, Daniil",26
"Hidalgo, Gabriel Alejandro",26
"Ho, Ray",26
"Kestelboim, Mariano",26
"Lee, Jea Moon",26
"Nejedly, Pavel",26
"Basso, Andrea",27
"Bicknell, Blaise",27
"De Krom, Michiel",27
"De La Fuente, Santiago",27
"Gaubas, Vilius",27
"Horvat, Roko",27
"Klok, Denis",27
"Manda, Calin",27
"O'Hoisin, Osgar",27
"Rodenas, Pedro",27
"Rottoli, Lorenzo",27
"Scaglia, Mathieu",27
"Baldi, Filippo",28
"Ebden, Matthew",28
"Gomez, Juan Sebastian",28
"Kikuchi, Yuta",28
"Montsi, Khololwam",28
"Mora, Maxime",28
"Perez Contri, Sergi",28
"Rikl, Patrik",28
"Rodrigues, Daniel",28
"Vallejo, Adolfo Daniel",28
"Wong, Chak Lam Coleman",28
"Zeballos, Federico",28
"Apostol, Bogdan Ionut",29
"Barton, Hynek",29
"Bondarevskiy, Yan",29
"Carr, Simon",29
"Dev, S D Prajwal",29
"Paroulek, Tadeas",29
"Tokuda, Renta",29
"Zormann, Marcelo",29
"Balazs, Attila",30
"Bax, Florent",30
"Beauge, Maxence",30
"Buse, Ignacio",30
"Deschamps, Thomas",30
"Erler, Alexander",30
"Guillen Meza, Alvaro",30
"Kaliyanda Poonacha, Niki",30
"Kovapitukted, Palaphoom",30
"Moller, Elmer",30
"Pujol Navarro, Bruno",30
"Reinberg, Emil",30
"Rodesch, Chris",30
"Kimhi, Orel",31
"Lilov, Victor",31
"Mazza, Manuel",31
"Nedelko, Ivan",31
"Sakamoto, Pedro",31
"Brugnerotto, Marco",32
"Matsuda, Ryuki",32
"Schell, Niklas",32
"Takahashi, Yusuke",32
"Veldheer, Mick",32
"Yamacita, Fernando",32
"Blumberg, William",33
"Colson, Tibo",33
"Galarza, Juan Ignacio",33
"Ingildsen, Johannes",33
"Kielan, Szymon",33
"Matusevich, Anton",33
"Vandermeersch, Cyril",33
"Wang, Xiaofei",33
"Artnak, Bor",34
"Beckley, Alec",34
"Bocchi, Lorenzo",34
"Cias, Pawel",34
"Danilov, Savriyan",34
"Donati, Matteo",34
"Ivanov, Simon Anthony",34
"Kekez, Duje",34
"Moundir, Adam",34
"Negritu, Christoph",34
"Perchicot, Matthieu",34
"Polukhin, Savva",34
"Prizmic, Dino",34
"Saitoh, Keisuke",34
"Tkemaladze, Zura",34
"Bouquier, Arthur",35
"Ito, Tatsuma",35
"Marcora, Roberto",35
"Wallin, Olle",35
"Harris, Andrew",36
"Kivattsev, Kirill",36
"Miceli, Marco",36
"Mitsui, Shunsuke",36
"Picchione, Andrea",36
"Voisin, Emilien",36
"Barrena, Alex",37
"Damas, Miguel",37
"Johns, Garrett",37
"Kamke, Tobias",37
"Li, Zhe",37
"Lipovsek Puches, Tomas",37
"Pokorny, Lukas",37
"Pontjodikromo, Sidane",37
"Winter, Edward",37
"Compagnucci, Tommaso",38
